"edu","prevearn","n"
7,0,20
7,636.363636363636,3
7,1272.72727272727,2
7,1909.09090909091,1
7,2545.45454545455,1
7,3181.81818181818,1
7,3818.18181818182,0
7,4454.54545454545,0
7,5090.90909090909,1
7,5727.27272727273,0
7,6363.63636363636,0
7,7000,2
7,7636.36363636364,0
7,8272.72727272727,1
7,8909.09090909091,1
7,9545.45454545455,0
7,10181.8181818182,0
7,10818.1818181818,0
7,11454.5454545455,0
7,12090.9090909091,0
7,12727.2727272727,0
7,13363.6363636364,0
7,14000,0
7,14636.3636363636,0
7,15272.7272727273,0
7,15909.0909090909,0
7,16545.4545454545,0
7,17181.8181818182,0
7,17818.1818181818,1
7,18454.5454545455,0
7,19090.9090909091,0
7,19727.2727272727,0
7,20363.6363636364,0
7,21000,0
7,21636.3636363636,0
7,22272.7272727273,0
7,22909.0909090909,0
7,23545.4545454545,0
7,24181.8181818182,0
7,24818.1818181818,0
7,25454.5454545455,0
7,26090.9090909091,0
7,26727.2727272727,0
7,27363.6363636364,0
7,28000,0
7,28636.3636363636,0
7,29272.7272727273,0
7,29909.0909090909,0
7,30545.4545454545,0
7,31181.8181818182,0
7,31818.1818181818,0
7,32454.5454545455,0
7,33090.9090909091,0
7,33727.2727272727,0
7,34363.6363636364,0
7,35000,0
7,35636.3636363636,0
7,36272.7272727273,0
7,36909.0909090909,0
7,37545.4545454545,0
7,38181.8181818182,0
7,38818.1818181818,0
7,39454.5454545455,0
7,40090.9090909091,0
7,40727.2727272727,0
7,41363.6363636364,0
7,42000,0
7,42636.3636363636,0
7,43272.7272727273,0
7,43909.0909090909,0
7,44545.4545454545,0
7,45181.8181818182,0
7,45818.1818181818,0
7,46454.5454545455,0
7,47090.9090909091,0
7,47727.2727272727,0
7,48363.6363636364,0
7,49000,0
7,49636.3636363636,0
7,50272.7272727273,0
7,50909.0909090909,0
7,51545.4545454545,0
7,52181.8181818182,0
7,52818.1818181818,0
7,53454.5454545455,0
7,54090.9090909091,0
7,54727.2727272727,0
7,55363.6363636364,0
7,56000,0
7,56636.3636363636,0
7,57272.7272727273,0
7,57909.0909090909,0
7,58545.4545454545,0
7,59181.8181818182,0
7,59818.1818181818,0
7,60454.5454545455,0
7,61090.9090909091,0
7,61727.2727272727,0
7,62363.6363636364,0
7,63000,0
8,0,315
8,636.363636363636,57
8,1272.72727272727,34
8,1909.09090909091,36
8,2545.45454545455,25
8,3181.81818181818,27
8,3818.18181818182,19
8,4454.54545454545,15
8,5090.90909090909,15
8,5727.27272727273,13
8,6363.63636363636,6
8,7000,5
8,7636.36363636364,4
8,8272.72727272727,10
8,8909.09090909091,10
8,9545.45454545455,3
8,10181.8181818182,4
8,10818.1818181818,3
8,11454.5454545455,1
8,12090.9090909091,0
8,12727.2727272727,1
8,13363.6363636364,1
8,14000,2
8,14636.3636363636,1
8,15272.7272727273,2
8,15909.0909090909,3
8,16545.4545454545,1
8,17181.8181818182,0
8,17818.1818181818,1
8,18454.5454545455,0
8,19090.9090909091,0
8,19727.2727272727,0
8,20363.6363636364,0
8,21000,0
8,21636.3636363636,0
8,22272.7272727273,0
8,22909.0909090909,0
8,23545.4545454545,0
8,24181.8181818182,1
8,24818.1818181818,0
8,25454.5454545455,0
8,26090.9090909091,0
8,26727.2727272727,0
8,27363.6363636364,0
8,28000,1
8,28636.3636363636,0
8,29272.7272727273,0
8,29909.0909090909,0
8,30545.4545454545,0
8,31181.8181818182,0
8,31818.1818181818,0
8,32454.5454545455,0
8,33090.9090909091,0
8,33727.2727272727,0
8,34363.6363636364,0
8,35000,0
8,35636.3636363636,0
8,36272.7272727273,0
8,36909.0909090909,0
8,37545.4545454545,0
8,38181.8181818182,0
8,38818.1818181818,0
8,39454.5454545455,0
8,40090.9090909091,0
8,40727.2727272727,0
8,41363.6363636364,0
8,42000,0
8,42636.3636363636,0
8,43272.7272727273,0
8,43909.0909090909,0
8,44545.4545454545,0
8,45181.8181818182,0
8,45818.1818181818,0
8,46454.5454545455,0
8,47090.9090909091,0
8,47727.2727272727,0
8,48363.6363636364,0
8,49000,0
8,49636.3636363636,0
8,50272.7272727273,0
8,50909.0909090909,0
8,51545.4545454545,0
8,52181.8181818182,0
8,52818.1818181818,0
8,53454.5454545455,0
8,54090.9090909091,0
8,54727.2727272727,0
8,55363.6363636364,0
8,56000,0
8,56636.3636363636,0
8,57272.7272727273,0
8,57909.0909090909,0
8,58545.4545454545,0
8,59181.8181818182,0
8,59818.1818181818,0
8,60454.5454545455,0
8,61090.9090909091,0
8,61727.2727272727,0
8,62363.6363636364,0
8,63000,0
9,0,271
9,636.363636363636,51
9,1272.72727272727,45
9,1909.09090909091,36
9,2545.45454545455,32
9,3181.81818181818,32
9,3818.18181818182,20
9,4454.54545454545,13
9,5090.90909090909,31
9,5727.27272727273,28
9,6363.63636363636,4
9,7000,8
9,7636.36363636364,6
9,8272.72727272727,14
9,8909.09090909091,10
9,9545.45454545455,5
9,10181.8181818182,8
9,10818.1818181818,4
9,11454.5454545455,4
9,12090.9090909091,6
9,12727.2727272727,3
9,13363.6363636364,1
9,14000,2
9,14636.3636363636,1
9,15272.7272727273,0
9,15909.0909090909,2
9,16545.4545454545,0
9,17181.8181818182,1
9,17818.1818181818,1
9,18454.5454545455,1
9,19090.9090909091,1
9,19727.2727272727,1
9,20363.6363636364,0
9,21000,0
9,21636.3636363636,0
9,22272.7272727273,0
9,22909.0909090909,0
9,23545.4545454545,0
9,24181.8181818182,0
9,24818.1818181818,0
9,25454.5454545455,0
9,26090.9090909091,0
9,26727.2727272727,0
9,27363.6363636364,0
9,28000,0
9,28636.3636363636,0
9,29272.7272727273,0
9,29909.0909090909,0
9,30545.4545454545,0
9,31181.8181818182,0
9,31818.1818181818,0
9,32454.5454545455,0
9,33090.9090909091,0
9,33727.2727272727,0
9,34363.6363636364,0
9,35000,0
9,35636.3636363636,0
9,36272.7272727273,0
9,36909.0909090909,0
9,37545.4545454545,0
9,38181.8181818182,0
9,38818.1818181818,0
9,39454.5454545455,0
9,40090.9090909091,0
9,40727.2727272727,0
9,41363.6363636364,0
9,42000,0
9,42636.3636363636,0
9,43272.7272727273,0
9,43909.0909090909,0
9,44545.4545454545,0
9,45181.8181818182,0
9,45818.1818181818,0
9,46454.5454545455,0
9,47090.9090909091,0
9,47727.2727272727,0
9,48363.6363636364,0
9,49000,0
9,49636.3636363636,0
9,50272.7272727273,0
9,50909.0909090909,0
9,51545.4545454545,0
9,52181.8181818182,0
9,52818.1818181818,0
9,53454.5454545455,0
9,54090.9090909091,0
9,54727.2727272727,0
9,55363.6363636364,0
9,56000,0
9,56636.3636363636,0
9,57272.7272727273,0
9,57909.0909090909,0
9,58545.4545454545,0
9,59181.8181818182,0
9,59818.1818181818,0
9,60454.5454545455,0
9,61090.9090909091,0
9,61727.2727272727,0
9,62363.6363636364,0
9,63000,0
10,0,371
10,636.363636363636,80
10,1272.72727272727,77
10,1909.09090909091,57
10,2545.45454545455,41
10,3181.81818181818,48
10,3818.18181818182,47
10,4454.54545454545,22
10,5090.90909090909,46
10,5727.27272727273,40
10,6363.63636363636,13
10,7000,31
10,7636.36363636364,16
10,8272.72727272727,21
10,8909.09090909091,10
10,9545.45454545455,10
10,10181.8181818182,14
10,10818.1818181818,8
10,11454.5454545455,4
10,12090.9090909091,7
10,12727.2727272727,6
10,13363.6363636364,2
10,14000,3
10,14636.3636363636,0
10,15272.7272727273,3
10,15909.0909090909,1
10,16545.4545454545,1
10,17181.8181818182,1
10,17818.1818181818,1
10,18454.5454545455,0
10,19090.9090909091,0
10,19727.2727272727,2
10,20363.6363636364,0
10,21000,0
10,21636.3636363636,0
10,22272.7272727273,0
10,22909.0909090909,0
10,23545.4545454545,0
10,24181.8181818182,0
10,24818.1818181818,1
10,25454.5454545455,0
10,26090.9090909091,0
10,26727.2727272727,0
10,27363.6363636364,0
10,28000,0
10,28636.3636363636,0
10,29272.7272727273,0
10,29909.0909090909,0
10,30545.4545454545,0
10,31181.8181818182,0
10,31818.1818181818,0
10,32454.5454545455,0
10,33090.9090909091,0
10,33727.2727272727,0
10,34363.6363636364,0
10,35000,0
10,35636.3636363636,0
10,36272.7272727273,0
10,36909.0909090909,0
10,37545.4545454545,0
10,38181.8181818182,0
10,38818.1818181818,0
10,39454.5454545455,0
10,40090.9090909091,0
10,40727.2727272727,0
10,41363.6363636364,0
10,42000,0
10,42636.3636363636,0
10,43272.7272727273,0
10,43909.0909090909,0
10,44545.4545454545,0
10,45181.8181818182,0
10,45818.1818181818,0
10,46454.5454545455,0
10,47090.9090909091,0
10,47727.2727272727,0
10,48363.6363636364,0
10,49000,0
10,49636.3636363636,0
10,50272.7272727273,0
10,50909.0909090909,0
10,51545.4545454545,0
10,52181.8181818182,0
10,52818.1818181818,0
10,53454.5454545455,0
10,54090.9090909091,0
10,54727.2727272727,0
10,55363.6363636364,0
10,56000,0
10,56636.3636363636,0
10,57272.7272727273,0
10,57909.0909090909,0
10,58545.4545454545,0
10,59181.8181818182,0
10,59818.1818181818,0
10,60454.5454545455,0
10,61090.9090909091,0
10,61727.2727272727,0
10,62363.6363636364,0
10,63000,0
11,0,455
11,636.363636363636,104
11,1272.72727272727,89
11,1909.09090909091,65
11,2545.45454545455,43
11,3181.81818181818,81
11,3818.18181818182,34
11,4454.54545454545,31
11,5090.90909090909,46
11,5727.27272727273,32
11,6363.63636363636,17
11,7000,23
11,7636.36363636364,14
11,8272.72727272727,27
11,8909.09090909091,21
11,9545.45454545455,10
11,10181.8181818182,14
11,10818.1818181818,8
11,11454.5454545455,4
11,12090.9090909091,12
11,12727.2727272727,7
11,13363.6363636364,4
11,14000,2
11,14636.3636363636,3
11,15272.7272727273,3
11,15909.0909090909,2
11,16545.4545454545,0
11,17181.8181818182,1
11,17818.1818181818,3
11,18454.5454545455,1
11,19090.9090909091,3
11,19727.2727272727,3
11,20363.6363636364,0
11,21000,0
11,21636.3636363636,0
11,22272.7272727273,2
11,22909.0909090909,0
11,23545.4545454545,1
11,24181.8181818182,0
11,24818.1818181818,0
11,25454.5454545455,0
11,26090.9090909091,0
11,26727.2727272727,0
11,27363.6363636364,0
11,28000,0
11,28636.3636363636,0
11,29272.7272727273,1
11,29909.0909090909,0
11,30545.4545454545,0
11,31181.8181818182,1
11,31818.1818181818,0
11,32454.5454545455,0
11,33090.9090909091,0
11,33727.2727272727,0
11,34363.6363636364,0
11,35000,0
11,35636.3636363636,0
11,36272.7272727273,0
11,36909.0909090909,0
11,37545.4545454545,0
11,38181.8181818182,0
11,38818.1818181818,0
11,39454.5454545455,0
11,40090.9090909091,0
11,40727.2727272727,0
11,41363.6363636364,0
11,42000,0
11,42636.3636363636,0
11,43272.7272727273,0
11,43909.0909090909,0
11,44545.4545454545,0
11,45181.8181818182,0
11,45818.1818181818,0
11,46454.5454545455,0
11,47090.9090909091,0
11,47727.2727272727,0
11,48363.6363636364,0
11,49000,0
11,49636.3636363636,0
11,50272.7272727273,0
11,50909.0909090909,0
11,51545.4545454545,0
11,52181.8181818182,0
11,52818.1818181818,0
11,53454.5454545455,0
11,54090.9090909091,0
11,54727.2727272727,0
11,55363.6363636364,0
11,56000,0
11,56636.3636363636,0
11,57272.7272727273,0
11,57909.0909090909,0
11,58545.4545454545,0
11,59181.8181818182,0
11,59818.1818181818,0
11,60454.5454545455,0
11,61090.9090909091,0
11,61727.2727272727,0
11,62363.6363636364,0
11,63000,0
12,0,1285
12,636.363636363636,302
12,1272.72727272727,274
12,1909.09090909091,234
12,2545.45454545455,169
12,3181.81818181818,249
12,3818.18181818182,163
12,4454.54545454545,115
12,5090.90909090909,167
12,5727.27272727273,187
12,6363.63636363636,67
12,7000,99
12,7636.36363636364,60
12,8272.72727272727,97
12,8909.09090909091,89
12,9545.45454545455,36
12,10181.8181818182,86
12,10818.1818181818,40
12,11454.5454545455,14
12,12090.9090909091,42
12,12727.2727272727,24
12,13363.6363636364,7
12,14000,29
12,14636.3636363636,4
12,15272.7272727273,25
12,15909.0909090909,16
12,16545.4545454545,5
12,17181.8181818182,10
12,17818.1818181818,2
12,18454.5454545455,3
12,19090.9090909091,5
12,19727.2727272727,8
12,20363.6363636364,3
12,21000,3
12,21636.3636363636,0
12,22272.7272727273,5
12,22909.0909090909,1
12,23545.4545454545,1
12,24181.8181818182,2
12,24818.1818181818,0
12,25454.5454545455,1
12,26090.9090909091,2
12,26727.2727272727,0
12,27363.6363636364,0
12,28000,1
12,28636.3636363636,0
12,29272.7272727273,0
12,29909.0909090909,3
12,30545.4545454545,0
12,31181.8181818182,0
12,31818.1818181818,0
12,32454.5454545455,0
12,33090.9090909091,1
12,33727.2727272727,0
12,34363.6363636364,0
12,35000,1
12,35636.3636363636,0
12,36272.7272727273,1
12,36909.0909090909,1
12,37545.4545454545,0
12,38181.8181818182,0
12,38818.1818181818,0
12,39454.5454545455,0
12,40090.9090909091,0
12,40727.2727272727,0
12,41363.6363636364,0
12,42000,0
12,42636.3636363636,0
12,43272.7272727273,0
12,43909.0909090909,0
12,44545.4545454545,0
12,45181.8181818182,0
12,45818.1818181818,0
12,46454.5454545455,0
12,47090.9090909091,0
12,47727.2727272727,0
12,48363.6363636364,0
12,49000,0
12,49636.3636363636,0
12,50272.7272727273,0
12,50909.0909090909,0
12,51545.4545454545,0
12,52181.8181818182,0
12,52818.1818181818,0
12,53454.5454545455,0
12,54090.9090909091,0
12,54727.2727272727,0
12,55363.6363636364,0
12,56000,0
12,56636.3636363636,0
12,57272.7272727273,0
12,57909.0909090909,0
12,58545.4545454545,0
12,59181.8181818182,0
12,59818.1818181818,0
12,60454.5454545455,0
12,61090.9090909091,0
12,61727.2727272727,0
12,62363.6363636364,0
12,63000,1
13,0,169
13,636.363636363636,52
13,1272.72727272727,48
13,1909.09090909091,38
13,2545.45454545455,29
13,3181.81818181818,43
13,3818.18181818182,35
13,4454.54545454545,14
13,5090.90909090909,47
13,5727.27272727273,26
13,6363.63636363636,15
13,7000,26
13,7636.36363636364,12
13,8272.72727272727,23
13,8909.09090909091,12
13,9545.45454545455,5
13,10181.8181818182,14
13,10818.1818181818,5
13,11454.5454545455,4
13,12090.9090909091,8
13,12727.2727272727,8
13,13363.6363636364,1
13,14000,6
13,14636.3636363636,2
13,15272.7272727273,6
13,15909.0909090909,2
13,16545.4545454545,0
13,17181.8181818182,3
13,17818.1818181818,1
13,18454.5454545455,0
13,19090.9090909091,0
13,19727.2727272727,2
13,20363.6363636364,2
13,21000,0
13,21636.3636363636,0
13,22272.7272727273,0
13,22909.0909090909,0
13,23545.4545454545,0
13,24181.8181818182,0
13,24818.1818181818,1
13,25454.5454545455,0
13,26090.9090909091,0
13,26727.2727272727,0
13,27363.6363636364,0
13,28000,0
13,28636.3636363636,0
13,29272.7272727273,0
13,29909.0909090909,1
13,30545.4545454545,0
13,31181.8181818182,0
13,31818.1818181818,0
13,32454.5454545455,0
13,33090.9090909091,0
13,33727.2727272727,0
13,34363.6363636364,0
13,35000,0
13,35636.3636363636,0
13,36272.7272727273,0
13,36909.0909090909,0
13,37545.4545454545,0
13,38181.8181818182,0
13,38818.1818181818,0
13,39454.5454545455,0
13,40090.9090909091,0
13,40727.2727272727,0
13,41363.6363636364,0
13,42000,0
13,42636.3636363636,0
13,43272.7272727273,0
13,43909.0909090909,0
13,44545.4545454545,0
13,45181.8181818182,0
13,45818.1818181818,0
13,46454.5454545455,0
13,47090.9090909091,0
13,47727.2727272727,0
13,48363.6363636364,0
13,49000,0
13,49636.3636363636,0
13,50272.7272727273,0
13,50909.0909090909,0
13,51545.4545454545,0
13,52181.8181818182,0
13,52818.1818181818,0
13,53454.5454545455,0
13,54090.9090909091,0
13,54727.2727272727,0
13,55363.6363636364,0
13,56000,0
13,56636.3636363636,0
13,57272.7272727273,0
13,57909.0909090909,0
13,58545.4545454545,0
13,59181.8181818182,0
13,59818.1818181818,0
13,60454.5454545455,0
13,61090.9090909091,0
13,61727.2727272727,0
13,62363.6363636364,0
13,63000,0
14,0,174
14,636.363636363636,37
14,1272.72727272727,43
14,1909.09090909091,31
14,2545.45454545455,30
14,3181.81818181818,43
14,3818.18181818182,24
14,4454.54545454545,14
14,5090.90909090909,40
14,5727.27272727273,24
14,6363.63636363636,11
14,7000,25
14,7636.36363636364,6
14,8272.72727272727,15
14,8909.09090909091,14
14,9545.45454545455,6
14,10181.8181818182,21
14,10818.1818181818,5
14,11454.5454545455,2
14,12090.9090909091,8
14,12727.2727272727,4
14,13363.6363636364,0
14,14000,6
14,14636.3636363636,0
14,15272.7272727273,4
14,15909.0909090909,1
14,16545.4545454545,2
14,17181.8181818182,4
14,17818.1818181818,1
14,18454.5454545455,0
14,19090.9090909091,0
14,19727.2727272727,1
14,20363.6363636364,0
14,21000,1
14,21636.3636363636,0
14,22272.7272727273,0
14,22909.0909090909,1
14,23545.4545454545,1
14,24181.8181818182,0
14,24818.1818181818,1
14,25454.5454545455,0
14,26090.9090909091,0
14,26727.2727272727,0
14,27363.6363636364,0
14,28000,0
14,28636.3636363636,1
14,29272.7272727273,0
14,29909.0909090909,0
14,30545.4545454545,0
14,31181.8181818182,0
14,31818.1818181818,0
14,32454.5454545455,0
14,33090.9090909091,0
14,33727.2727272727,0
14,34363.6363636364,0
14,35000,0
14,35636.3636363636,0
14,36272.7272727273,0
14,36909.0909090909,0
14,37545.4545454545,0
14,38181.8181818182,0
14,38818.1818181818,0
14,39454.5454545455,0
14,40090.9090909091,0
14,40727.2727272727,0
14,41363.6363636364,0
14,42000,0
14,42636.3636363636,0
14,43272.7272727273,0
14,43909.0909090909,0
14,44545.4545454545,0
14,45181.8181818182,1
14,45818.1818181818,0
14,46454.5454545455,0
14,47090.9090909091,0
14,47727.2727272727,0
14,48363.6363636364,0
14,49000,0
14,49636.3636363636,0
14,50272.7272727273,0
14,50909.0909090909,0
14,51545.4545454545,0
14,52181.8181818182,0
14,52818.1818181818,0
14,53454.5454545455,0
14,54090.9090909091,0
14,54727.2727272727,0
14,55363.6363636364,0
14,56000,0
14,56636.3636363636,0
14,57272.7272727273,0
14,57909.0909090909,0
14,58545.4545454545,0
14,59181.8181818182,0
14,59818.1818181818,0
14,60454.5454545455,0
14,61090.9090909091,0
14,61727.2727272727,0
14,62363.6363636364,0
14,63000,0
15,0,43
15,636.363636363636,22
15,1272.72727272727,23
15,1909.09090909091,16
15,2545.45454545455,6
15,3181.81818181818,18
15,3818.18181818182,8
15,4454.54545454545,7
15,5090.90909090909,9
15,5727.27272727273,12
15,6363.63636363636,2
15,7000,5
15,7636.36363636364,1
15,8272.72727272727,5
15,8909.09090909091,1
15,9545.45454545455,3
15,10181.8181818182,7
15,10818.1818181818,0
15,11454.5454545455,0
15,12090.9090909091,1
15,12727.2727272727,3
15,13363.6363636364,1
15,14000,1
15,14636.3636363636,1
15,15272.7272727273,0
15,15909.0909090909,0
15,16545.4545454545,0
15,17181.8181818182,0
15,17818.1818181818,1
15,18454.5454545455,0
15,19090.9090909091,0
15,19727.2727272727,1
15,20363.6363636364,0
15,21000,0
15,21636.3636363636,0
15,22272.7272727273,0
15,22909.0909090909,0
15,23545.4545454545,0
15,24181.8181818182,0
15,24818.1818181818,0
15,25454.5454545455,0
15,26090.9090909091,0
15,26727.2727272727,0
15,27363.6363636364,0
15,28000,0
15,28636.3636363636,0
15,29272.7272727273,0
15,29909.0909090909,0
15,30545.4545454545,0
15,31181.8181818182,0
15,31818.1818181818,0
15,32454.5454545455,0
15,33090.9090909091,0
15,33727.2727272727,0
15,34363.6363636364,0
15,35000,0
15,35636.3636363636,0
15,36272.7272727273,0
15,36909.0909090909,0
15,37545.4545454545,0
15,38181.8181818182,0
15,38818.1818181818,0
15,39454.5454545455,0
15,40090.9090909091,0
15,40727.2727272727,0
15,41363.6363636364,0
15,42000,0
15,42636.3636363636,0
15,43272.7272727273,0
15,43909.0909090909,0
15,44545.4545454545,0
15,45181.8181818182,0
15,45818.1818181818,0
15,46454.5454545455,0
15,47090.9090909091,0
15,47727.2727272727,0
15,48363.6363636364,0
15,49000,0
15,49636.3636363636,0
15,50272.7272727273,0
15,50909.0909090909,0
15,51545.4545454545,0
15,52181.8181818182,0
15,52818.1818181818,0
15,53454.5454545455,0
15,54090.9090909091,0
15,54727.2727272727,0
15,55363.6363636364,0
15,56000,0
15,56636.3636363636,0
15,57272.7272727273,0
15,57909.0909090909,0
15,58545.4545454545,0
15,59181.8181818182,0
15,59818.1818181818,0
15,60454.5454545455,0
15,61090.9090909091,0
15,61727.2727272727,0
15,62363.6363636364,0
15,63000,0
16,0,67
16,636.363636363636,15
16,1272.72727272727,17
16,1909.09090909091,18
16,2545.45454545455,6
16,3181.81818181818,14
16,3818.18181818182,18
16,4454.54545454545,9
16,5090.90909090909,21
16,5727.27272727273,13
16,6363.63636363636,5
16,7000,9
16,7636.36363636364,2
16,8272.72727272727,6
16,8909.09090909091,5
16,9545.45454545455,2
16,10181.8181818182,5
16,10818.1818181818,5
16,11454.5454545455,0
16,12090.9090909091,1
16,12727.2727272727,1
16,13363.6363636364,1
16,14000,1
16,14636.3636363636,2
16,15272.7272727273,3
16,15909.0909090909,1
16,16545.4545454545,2
16,17181.8181818182,0
16,17818.1818181818,4
16,18454.5454545455,0
16,19090.9090909091,0
16,19727.2727272727,3
16,20363.6363636364,0
16,21000,0
16,21636.3636363636,0
16,22272.7272727273,0
16,22909.0909090909,0
16,23545.4545454545,0
16,24181.8181818182,0
16,24818.1818181818,0
16,25454.5454545455,0
16,26090.9090909091,0
16,26727.2727272727,1
16,27363.6363636364,0
16,28000,0
16,28636.3636363636,0
16,29272.7272727273,0
16,29909.0909090909,0
16,30545.4545454545,0
16,31181.8181818182,0
16,31818.1818181818,1
16,32454.5454545455,0
16,33090.9090909091,0
16,33727.2727272727,0
16,34363.6363636364,0
16,35000,1
16,35636.3636363636,0
16,36272.7272727273,0
16,36909.0909090909,0
16,37545.4545454545,0
16,38181.8181818182,0
16,38818.1818181818,0
16,39454.5454545455,0
16,40090.9090909091,0
16,40727.2727272727,0
16,41363.6363636364,0
16,42000,0
16,42636.3636363636,0
16,43272.7272727273,0
16,43909.0909090909,0
16,44545.4545454545,0
16,45181.8181818182,1
16,45818.1818181818,0
16,46454.5454545455,0
16,47090.9090909091,0
16,47727.2727272727,0
16,48363.6363636364,0
16,49000,0
16,49636.3636363636,0
16,50272.7272727273,0
16,50909.0909090909,0
16,51545.4545454545,0
16,52181.8181818182,0
16,52818.1818181818,0
16,53454.5454545455,0
16,54090.9090909091,0
16,54727.2727272727,0
16,55363.6363636364,0
16,56000,0
16,56636.3636363636,0
16,57272.7272727273,0
16,57909.0909090909,0
16,58545.4545454545,0
16,59181.8181818182,0
16,59818.1818181818,0
16,60454.5454545455,0
16,61090.9090909091,0
16,61727.2727272727,0
16,62363.6363636364,0
16,63000,0
17,0,28
17,636.363636363636,8
17,1272.72727272727,4
17,1909.09090909091,9
17,2545.45454545455,8
17,3181.81818181818,11
17,3818.18181818182,4
17,4454.54545454545,2
17,5090.90909090909,8
17,5727.27272727273,5
17,6363.63636363636,0
17,7000,1
17,7636.36363636364,0
17,8272.72727272727,4
17,8909.09090909091,0
17,9545.45454545455,3
17,10181.8181818182,4
17,10818.1818181818,1
17,11454.5454545455,1
17,12090.9090909091,2
17,12727.2727272727,1
17,13363.6363636364,0
17,14000,3
17,14636.3636363636,0
17,15272.7272727273,0
17,15909.0909090909,0
17,16545.4545454545,0
17,17181.8181818182,0
17,17818.1818181818,1
17,18454.5454545455,0
17,19090.9090909091,0
17,19727.2727272727,1
17,20363.6363636364,0
17,21000,0
17,21636.3636363636,0
17,22272.7272727273,0
17,22909.0909090909,0
17,23545.4545454545,0
17,24181.8181818182,0
17,24818.1818181818,0
17,25454.5454545455,0
17,26090.9090909091,0
17,26727.2727272727,0
17,27363.6363636364,0
17,28000,1
17,28636.3636363636,0
17,29272.7272727273,0
17,29909.0909090909,1
17,30545.4545454545,0
17,31181.8181818182,0
17,31818.1818181818,0
17,32454.5454545455,0
17,33090.9090909091,0
17,33727.2727272727,0
17,34363.6363636364,0
17,35000,0
17,35636.3636363636,0
17,36272.7272727273,0
17,36909.0909090909,0
17,37545.4545454545,0
17,38181.8181818182,0
17,38818.1818181818,0
17,39454.5454545455,0
17,40090.9090909091,0
17,40727.2727272727,0
17,41363.6363636364,0
17,42000,0
17,42636.3636363636,0
17,43272.7272727273,0
17,43909.0909090909,0
17,44545.4545454545,0
17,45181.8181818182,0
17,45818.1818181818,0
17,46454.5454545455,0
17,47090.9090909091,0
17,47727.2727272727,0
17,48363.6363636364,0
17,49000,0
17,49636.3636363636,0
17,50272.7272727273,0
17,50909.0909090909,0
17,51545.4545454545,0
17,52181.8181818182,0
17,52818.1818181818,0
17,53454.5454545455,0
17,54090.9090909091,0
17,54727.2727272727,0
17,55363.6363636364,0
17,56000,0
17,56636.3636363636,0
17,57272.7272727273,0
17,57909.0909090909,0
17,58545.4545454545,0
17,59181.8181818182,0
17,59818.1818181818,0
17,60454.5454545455,0
17,61090.9090909091,0
17,61727.2727272727,0
17,62363.6363636364,0
17,63000,0
18,0,3
18,636.363636363636,1
18,1272.72727272727,1
18,1909.09090909091,0
18,2545.45454545455,0
18,3181.81818181818,2
18,3818.18181818182,0
18,4454.54545454545,0
18,5090.90909090909,1
18,5727.27272727273,1
18,6363.63636363636,0
18,7000,0
18,7636.36363636364,0
18,8272.72727272727,1
18,8909.09090909091,0
18,9545.45454545455,0
18,10181.8181818182,0
18,10818.1818181818,0
18,11454.5454545455,0
18,12090.9090909091,0
18,12727.2727272727,0
18,13363.6363636364,0
18,14000,0
18,14636.3636363636,0
18,15272.7272727273,0
18,15909.0909090909,0
18,16545.4545454545,0
18,17181.8181818182,0
18,17818.1818181818,0
18,18454.5454545455,0
18,19090.9090909091,0
18,19727.2727272727,0
18,20363.6363636364,0
18,21000,0
18,21636.3636363636,0
18,22272.7272727273,0
18,22909.0909090909,0
18,23545.4545454545,0
18,24181.8181818182,0
18,24818.1818181818,0
18,25454.5454545455,0
18,26090.9090909091,0
18,26727.2727272727,0
18,27363.6363636364,0
18,28000,0
18,28636.3636363636,0
18,29272.7272727273,0
18,29909.0909090909,0
18,30545.4545454545,0
18,31181.8181818182,0
18,31818.1818181818,0
18,32454.5454545455,0
18,33090.9090909091,0
18,33727.2727272727,0
18,34363.6363636364,0
18,35000,0
18,35636.3636363636,0
18,36272.7272727273,0
18,36909.0909090909,0
18,37545.4545454545,0
18,38181.8181818182,0
18,38818.1818181818,0
18,39454.5454545455,0
18,40090.9090909091,0
18,40727.2727272727,0
18,41363.6363636364,0
18,42000,0
18,42636.3636363636,0
18,43272.7272727273,0
18,43909.0909090909,0
18,44545.4545454545,0
18,45181.8181818182,0
18,45818.1818181818,0
18,46454.5454545455,0
18,47090.9090909091,0
18,47727.2727272727,0
18,48363.6363636364,0
18,49000,0
18,49636.3636363636,0
18,50272.7272727273,0
18,50909.0909090909,0
18,51545.4545454545,0
18,52181.8181818182,0
18,52818.1818181818,0
18,53454.5454545455,0
18,54090.9090909091,0
18,54727.2727272727,0
18,55363.6363636364,0
18,56000,0
18,56636.3636363636,0
18,57272.7272727273,0
18,57909.0909090909,0
18,58545.4545454545,0
18,59181.8181818182,0
18,59818.1818181818,0
18,60454.5454545455,0
18,61090.9090909091,0
18,61727.2727272727,0
18,62363.6363636364,0
18,63000,0
